$ date -R
Mon, 08 May 2023 10:54:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 78b421b6a7c6 Merge tag 'linux-watchdog-6.4-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 78b421b6a7c6..ac9a78681b92
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     5 +-
 tools/perf/tests/shell/stat+csv_output.sh          |    58 +-
 tools/perf/tests/shell/stat+json_output.sh         |    48 +-
 tools/perf/tests/shell/test_arm_coresight.sh       |    24 +
 tools/perf/tests/symbols.c                         |     7 +-
 tools/perf/tests/thread-maps-share.c               |    28 +-
 tools/perf/tests/vmlinux-kallsyms.c                |    54 +-
 tools/perf/ui/browsers/annotate.c                  |     9 +-
 tools/perf/ui/browsers/hists.c                     |    22 +-
 tools/perf/ui/browsers/map.c                       |     4 +-
 tools/perf/ui/gtk/annotate.c                       |    11 +-
 tools/perf/ui/gtk/browser.c                        |     2 +-
 tools/perf/ui/gtk/gtk.h                            |     2 +
 tools/perf/ui/gtk/helpline.c                       |     2 +-
 tools/perf/ui/gtk/hists.c                          |     2 +-
 tools/perf/ui/hist.c                               |     2 +-
 tools/perf/ui/setup.c                              |    19 +
 tools/perf/ui/tui/setup.c                          |     1 -
 tools/perf/ui/ui.h                                 |     3 +
 tools/perf/util/Build                              |    19 +-
 tools/perf/util/amd-sample-raw.c                   |    14 +-
 tools/perf/util/annotate.c                         |    85 +-
 tools/perf/util/annotate.h                         |     9 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |    30 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |    47 +-
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.c     |     9 +
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.h     |     3 +
 tools/perf/util/arm-spe.c                          |    28 +-
 tools/perf/util/auxtrace.c                         |     7 +-
 tools/perf/util/block-info.c                       |     4 +-
 tools/perf/util/block-range.c                      |     6 +-
 tools/perf/util/bpf-event.c                        |    76 +-
 tools/perf/util/bpf-filter.c                       |   197 +
 tools/perf/util/bpf-filter.h                       |    49 +
 tools/perf/util/bpf-filter.l                       |   159 +
 tools/perf/util/bpf-filter.y                       |    78 +
 tools/perf/util/bpf-loader.c                       |    18 -
 tools/perf/util/bpf_counter.c                      |    28 +-
 tools/perf/util/bpf_lock_contention.c              |    54 +-
 tools/perf/util/bpf_skel/.gitignore                |     2 +-
 tools/perf/util/bpf_skel/lock_contention.bpf.c     |   136 +-
 tools/perf/util/bpf_skel/lock_data.h               |    17 +
 tools/perf/util/bpf_skel/sample-filter.h           |    27 +
 tools/perf/util/bpf_skel/sample_filter.bpf.c       |   196 +
 tools/perf/util/bpf_skel/vmlinux.h                 |   173 +
 tools/perf/util/build-id.c                         |     2 +-
 tools/perf/util/callchain.c                        |    28 +-
 tools/perf/util/cloexec.c                          |    13 -
 tools/perf/util/cpumap.c                           |    43 +-
 tools/perf/util/cpumap.h                           |     3 +
 tools/perf/util/cputopo.c                          |    14 +
 tools/perf/util/cputopo.h                          |     5 +
 tools/perf/util/cs-etm-base.c                      |     3 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |     7 +
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.h    |     8 +-
 tools/perf/util/cs-etm.c                           |   568 +-
 tools/perf/util/cs-etm.h                           |    20 +-
 tools/perf/util/data-convert-json.c                |    10 +-
 tools/perf/util/db-export.c                        |    16 +-
 tools/perf/util/demangle-cxx.cpp                   |    49 +
 tools/perf/util/demangle-cxx.h                     |    16 +
 tools/perf/util/dlfilter.c                         |    28 +-
 tools/perf/util/dso.c                              |    13 +-
 tools/perf/util/dso.h                              |     2 +
 tools/perf/util/dsos.c                             |     3 +-
 tools/perf/util/env.c                              |     2 +-
 tools/perf/util/event.c                            |    29 +-
 tools/perf/util/event.h                            |     3 +-
 tools/perf/util/evlist.c                           |    42 +-
 tools/perf/util/evlist.h                           |     8 +-
 tools/perf/util/evsel.c                            |    46 +-
 tools/perf/util/evsel.h                            |    26 +-
 tools/perf/util/evsel_fprintf.c                    |    13 +-
 tools/perf/util/expr.c                             |    49 +-
 tools/perf/util/expr.y                             |    12 +-
 tools/perf/util/ftrace.h                           |     1 -
 tools/perf/util/genelf_debug.c                     |    46 +-
 tools/perf/util/header.c                           |     3 +-
 tools/perf/util/header.h                           |     2 +
 tools/perf/util/hist.c                             |    49 +-
 tools/perf/util/hist.h                             |     4 +
 .../perf/util/intel-pt-decoder/intel-pt-decoder.c  |     8 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |    18 +
 .../util/intel-pt-decoder/intel-pt-insn-decoder.h  |     2 +
 .../util/intel-pt-decoder/intel-pt-pkt-decoder.c   |     2 +-
 tools/perf/util/intel-pt.c                         |    63 +-
 tools/perf/util/jitdump.c                          |     7 +-
 tools/perf/util/kvm-stat.h                         |    73 +-
 tools/perf/util/lock-contention.h                  |    10 +-
 tools/perf/util/machine.c                          |   257 +-
 tools/perf/util/map.c                              |   219 +-
 tools/perf/util/map.h                              |   144 +-
 tools/perf/util/maps.c                             |   317 +-
 tools/perf/util/maps.h                             |    72 +-
 tools/perf/util/mem-events.c                       |    90 +-
 tools/perf/util/metricgroup.c                      |   200 +-
 tools/perf/util/metricgroup.h                      |     5 +-
 tools/perf/util/namespaces.c                       |   141 +-
 tools/perf/util/namespaces.h                       |     3 +-
 tools/perf/util/ordered-events.c                   |     2 +-
 tools/perf/util/parse-events.c                     |   295 +-
 tools/perf/util/parse-events.h                     |    15 +-
 tools/perf/util/parse-events.l                     |     1 +
 tools/perf/util/parse-events.y                     |    28 +-
 tools/perf/util/pfm.c                              |     1 -
 tools/perf/util/pmu.c                              |   461 +-
 tools/perf/util/pmu.h                              |    23 +-
 tools/perf/util/pmu.l                              |    17 +-
 tools/perf/util/pmu.y                              |     5 +-
 tools/perf/util/print-events.c                     |    50 +-
 tools/perf/util/print-events.h                     |     1 +
 tools/perf/util/probe-event.c                      |    62 +-
 tools/perf/util/probe-finder.c                     |     2 +-
 tools/perf/util/python.c                           |    21 +-
 tools/perf/util/record.h                           |     1 -
 tools/perf/util/sample.h                           |    13 +
 tools/perf/util/scripting-engines/Build            |     2 +-
 .../perf/util/scripting-engines/trace-event-perl.c |    10 +-
 .../util/scripting-engines/trace-event-python.c    |   101 +-
 tools/perf/util/session.c                          |     5 +-
 tools/perf/util/smt.c                              |    11 +-
 tools/perf/util/smt.h                              |    12 +-
 tools/perf/util/sort.c                             |   126 +-
 tools/perf/util/sort.h                             |     3 +
 tools/perf/util/srcline.c                          |   183 +-
 tools/perf/util/stat-display.c                     |   119 +-
 tools/perf/util/stat-shadow.c                      |  1287 +-
 tools/perf/util/stat.c                             |    74 -
 tools/perf/util/stat.h                             |    96 +-
 tools/perf/util/strfilter.c                        |     2 +-
 tools/perf/util/string.c                           |     2 +-
 tools/perf/util/symbol-elf.c                       |    94 +-
 tools/perf/util/symbol.c                           |   314 +-
 tools/perf/util/symbol_conf.h                      |     2 +-
 tools/perf/util/symbol_fprintf.c                   |     2 +-
 tools/perf/util/synthetic-events.c                 |    36 +-
 tools/perf/util/thread-stack.c                     |     4 +-
 tools/perf/util/thread.c                           |    69 +-
 tools/perf/util/top.c                              |     2 +-
 tools/perf/util/topdown.c                          |    68 +-
 tools/perf/util/topdown.h                          |    11 +-
 tools/perf/util/trace-event-scripting.c            |     9 +-
 tools/perf/util/tracepoint.c                       |     1 +
 tools/perf/util/unwind-libdw.c                     |    20 +-
 tools/perf/util/unwind-libunwind-local.c           |    68 +-
 tools/perf/util/unwind-libunwind.c                 |    39 +-
 tools/perf/util/usage.c                            |     6 +
 tools/perf/util/util.c                             |    21 +-
 tools/perf/util/util.h                             |     8 +
 tools/perf/util/vdso.c                             |     7 +-
 .../drivers/net/dsa/test_bridge_fdb_stress.sh      |     2 +-
 .../selftests/net/srv6_end_dt46_l3vpn_test.sh      |    10 +-
 tools/testing/selftests/netfilter/Makefile         |     7 +-
 889 files changed, 176432 insertions(+), 150438 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/brcm,kona-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/brcm,kona-i2c.yaml
 create mode 100644 Documentation/translations/sp_SP/process/adding-syscalls.rst
 create mode 100644 arch/riscv/include/asm/assembler.h
 create mode 100644 arch/riscv/include/asm/kvm_aia.h
 create mode 100644 arch/riscv/kernel/hibernate-asm.S
 create mode 100644 arch/riscv/kernel/hibernate.c
 create mode 100644 arch/riscv/kvm/aia.c
 create mode 100644 include/dt-bindings/gce/mediatek,mt6795-gce.h
 create mode 100644 tools/build/feature/test-cxa-demangle.cpp
 delete mode 100644 tools/build/feature/test-libbpf-bpf_map_create.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_object__next_map.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_object__next_program.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_prog_load.c
 delete mode 100644 tools/build/feature/test-libbpf-bpf_program__set_insns.c
 delete mode 100644 tools/build/feature/test-libbpf-btf__load_from_kernel_by_id.c
 delete mode 100644 tools/build/feature/test-libbpf-btf__raw_data.c
 create mode 100644 tools/build/feature/test-scandirat.c
 create mode 100644 tools/lib/perf/include/internal/rc_check.h
 create mode 100644 tools/perf/arch/s390/util/pmu.c
 create mode 100644 tools/perf/bench/pmu-scan.c
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/branch.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/bus.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/cache.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/exception.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/instruction.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/memory.json (100%)
 rename tools/perf/pmu-events/arch/arm64/arm/{cortex-a76-n1 => cortex-a76}/pipeline.json (100%)
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/bus.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/exception.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/general.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l1d_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l1i_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l2_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/l3_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/ll_cache.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/memory.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/metrics.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/spe.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n1/tlb.json
 create mode 100644 tools/perf/pmu-events/arch/s390/cf_z16/pai_ext.json
 create mode 100644 tools/perf/pmu-events/arch/x86/alderlake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/alderlaken/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwell/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellde/uncore-interconnect.json
 rename tools/perf/pmu-events/arch/x86/broadwellde/{uncore-other.json => uncore-io.json} (54%)
 create mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/broadwellx/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/cascadelakex/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/grandridge/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/graniterapids/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswell/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/haswellx/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/haswellx/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/icelakex/uncore-other.json
 rename tools/perf/pmu-events/arch/x86/ivybridge/{uncore-other.json => uncore-interconnect.json} (100%)
 create mode 100644 tools/perf/pmu-events/arch/x86/ivytown/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/ivytown/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/jaketown/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/jaketown/uncore-other.json
 rename tools/perf/pmu-events/arch/x86/knightslanding/{uncore-other.json => uncore-cache.json} (90%)
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/uncore-io.json
 create mode 100644 tools/perf/pmu-events/arch/x86/knightslanding/uncore-memory.json
 rename tools/perf/pmu-events/arch/x86/sandybridge/{uncore-other.json => uncore-interconnect.json} (100%)
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-cxl.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/sapphirerapids/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/frontend.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/x86/sierraforest/virtual-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/skylakex/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-io.json
 delete mode 100644 tools/perf/pmu-events/arch/x86/snowridgex/uncore-other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/tigerlake/uncore-memory.json
 create mode 100644 tools/perf/util/bpf-filter.c
 create mode 100644 tools/perf/util/bpf-filter.h
 create mode 100644 tools/perf/util/bpf-filter.l
 create mode 100644 tools/perf/util/bpf-filter.y
 create mode 100644 tools/perf/util/bpf_skel/sample-filter.h
 create mode 100644 tools/perf/util/bpf_skel/sample_filter.bpf.c
 create mode 100644 tools/perf/util/bpf_skel/vmlinux.h
 create mode 100644 tools/perf/util/demangle-cxx.cpp
 create mode 100644 tools/perf/util/demangle-cxx.h
Merging fixes/fixes (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sfr/next-fixes.git fixes/fixes
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (eaf66ae37962 mm/shmem: fix race in shmem_undo_range w/THP)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Merge made by the 'ort' strategy.
 include/linux/shrinker.h | 13 +++++++++++--
 lib/maple_tree.c         | 12 +++---------
 mm/kfence/kfence.h       |  2 +-
 mm/memory.c              |  3 +++
 mm/shmem.c               | 17 ++++++++++++++++-
 mm/shrinker_debug.c      | 15 ++++++++++-----
 mm/vmscan.c              |  5 +++--
 mm/zsmalloc.c            | 36 +++++++++---------------------------
 mm/zswap.c               | 16 ++++++++++++++++
 9 files changed, 72 insertions(+), 47 deletions(-)
Merging kbuild-current/fixes (58390c8ce1bd Merge tag 'iommu-updates-v6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (30a0b95b1335 Linux 6.1-rc3)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (46dd6078dbc7 ARM: 9296/1: HP Jornada 7XX: fix kernel-doc warnings)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Auto-merging arch/arm/mach-sa1100/jornada720_ssp.c
Merge made by the 'ort' strategy.
 arch/arm/kernel/unwind.c              | 25 ++++++++++++++++++++++++-
 arch/arm/mach-sa1100/jornada720_ssp.c |  5 ++++-
 2 files changed, 28 insertions(+), 2 deletions(-)
Merging arm64-fixes/for-next/fixes (32d859996806 arm64: compat: Work around uninitialized variable warning)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (d75eecc3d170 Merge tag 'qcom-arm64-fixes-for-6.3-2' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging davinci-current/davinci/for-current (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'davinci/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (fe15c26ee26e Linux 6.3-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging tee-fixes/fixes (ceaa837f96ad Linux 6.2-rc8)
$ git merge -m Merge branch 'fixes' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (aaee8c7f2a17 m68k: kexec: Include <linux/reboot.h>)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (b277fc793daf powerpc/papr_scm: Update the NUMA distance table for the target node)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (f9bbf25e7b2b s390/ptrace: fix PTRACE_GET_LAST_BREAK error handling)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (2d2b17d08bfc sparc: Unbreak the build)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Merge made by the 'ort' strategy.
Merging fscrypt-current/for-current (4bcf6f827a79 fscrypt: check for NULL keyring in fscrypt_put_master_key_activeref())
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fscrypt/linux.git fscrypt-current/for-current
Already up to date.
Merging fsverity-current/for-current (a075bacde257 fsverity: don't drop pagecache at end of FS_IOC_ENABLE_VERITY)
$ git merge -m Merge branch 'for-current' of git://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity-current/for-current
Already up to date.
Merging net/main (27c1eaa07283 net: mdio: mvusb: Fix an error handling path in mvusb_mdio_probe())
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Merge made by the 'ort' strategy.
 drivers/net/mdio/mdio-mvusb.c | 11 ++++++++++-
 net/core/skbuff.c             |  4 ++--
 2 files changed, 12 insertions(+), 3 deletions(-)
Merging bpf/master (415d7a49cd79 selftests/bpf: Fix pkg-config call building sign-file)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'ort' strategy.
 tools/testing/selftests/bpf/Makefile | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ipsec/master (5fc46f94219d Revert "Fix XFRM-I support for nested ESP tunnels")
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Auto-merging net/xfrm/xfrm_device.c
Auto-merging net/xfrm/xfrm_user.c
Merge made by the 'ort' strategy.
 net/xfrm/xfrm_device.c         |  2 +-
 net/xfrm/xfrm_interface_core.c | 54 ++++--------------------------------------
 net/xfrm/xfrm_policy.c         |  9 -------
 net/xfrm/xfrm_user.c           |  1 +
 4 files changed, 6 insertions(+), 60 deletions(-)
Merging netfilter/master (7fb0269720d7 Merge tag 'for-net-2022-05-23' of git://git.kernel.org/pub/scm/linux/kernel/git/bluetooth/bluetooth)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Already up to date.
Merging ipvs/main (fb7cba61919a Merge branch 'rxrpc-timeout-fixes')
$ git merge -m Merge branch 'main' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (50749f2dd685 tcp/udp: Fix memleaks of sk and zerocopy skbs with TX timestamp.)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging wpan/master (bd4e3d82f4cc MAINTAINERS: Add wpan patchwork)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                              | 5 +++--
 drivers/net/ieee802154/mac802154_hwsim.c | 6 ++++--
 2 files changed, 7 insertions(+), 4 deletions(-)
Merging rdma-fixes/for-rc (aca3b0fa3d04 RDMA/core: Fix GID entry ref leak when create_ah fails)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (ee2dd7034702 ALSA: pcm: use exit controlled loop in snd_pcm_playback_silence())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Already up to date.
Merging sound-asoc-fixes/for-linus (9a92ef41d6c5 Merge remote-tracking branch 'asoc/for-6.3' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
Merging regmap-fixes/for-linus (eeac8ede1755 Linux 6.3-rc2)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (adc480392d1f Merge remote-tracking branch 'regulator/for-6.3' into regulator-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Merge made by the 'ort' strategy.
Merging spi-fixes/for-linus (cb1499966178 Merge remote-tracking branch 'spi/for-6.3' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
Merging pci-current/for-linus (34b62f186db9 Merge tag 'pci-v6.4-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (33afd4b76393 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (33afd4b76393 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (33afd4b76393 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (09a9639e56c0 Linux 6.3-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (9d9ff3d2a4a5 phy: mediatek: hdmi: mt8195: fix wrong pll calculus)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
